"Bank Name","Bank Code","BIC"
"BANCO DE DEPOSITOS","0003","BDEPESM1XXX"
"BANCO DE ANDALUCIA","0004","BANDESSSXXX"
"BANCO ATLANTICO","0008",""
"BANCO DE CREDITO FINANZIA","0009","FICDESM1XXX"
"BANCO NATWEST ESPAÑA","0013","SLBKESBBXXX"
"BANCA CATALANA ","0015","CATAESBBXXX"
"DEUTCH BANK","0019","DEUTESBBASS"
"BANCO DE CREDITO BALEAR","0024","BALEES22XXX"
"BANCO ESPAÑOL DE CREDITO","0030","ESPCESMMXXX"
"BANCO ETCHEVERRIA","0031","ETCHES2GXXX"
"BANCO PERSONAL PRIVANZA","0035",""
"BANCO SANTANDER DE NEGOCIOS","0036","SABNESMMXXX"
"BANCO GENERAL","0038",""
"BANCO INVERSION Y SERV. FINANCIEROS","0040",""
"BANCO DE JEREZ","0041",""
"BANCO GUIPUZCOANO","0042","BGUIES22XXX"
"BANCO HERRERO","0043","BHROESM2XXX"
"BANCO MERIDIONAL","0044",""
"BANCO DE CREDITO CANARIO","0045",""
"BANCO GALLEGO","0046","GALEES2GXXX"
"BANCO SIMEON","0048","CGDIES2VXXX"
"BANCO SANTANDER","0049","BSCHESMMXXX"
"BANCO DEL COMERCIO","0050","BCIOESMMXXX"
"BANCO INTERNACIONAL DE COMERCIO","0053",""
"BANCA JOVER ","0056","JOVEESBBXXX"
"B.N.P. ESPAÑA ","0058","BNPAESMZXXX"
"BANCO DE MADRID","0059","MADRESMMXXX"
"BANCA MARCH ","0061","BMARES2MXXX"
"BANCO MAPFRE","0063","BMAPESM1XXX"
"BARCLAYS BANK","0065","BARCESMMXXX"
"BANCO MERCANTIL DE TARRAGONA","0067",""
"BANCO DE GESTION E INV. FINANCIERA","0068",""
"BANCO DE MURCIA","0069","BAMUES22XXX"
"BANCO PASTOR","0072","PSTRESMMXXX"
"BANCO CONSOLIDADO DE ESPAÑA","0074",""
"BANCO POPULAR ESPAÑOL","0075","POPUESMMXXX"
"BANCA PUEYO ","0078","BAPUES22XXX"
"BANCO INVERSION","0079",""
"BANCO SABADELL","0081","BSABESBBXXX"
"BANCO DE CASTILLA","0082","CASTES2SXXX"
"BANCO SANTANDER","0085","BDERESMMXXX"
"BANCO BANIF DE GESTION PRIVADA","0086","NORTESMMXXX"
"SINDICATO BANQUEROS DE BARCELONA","0087","SIBBESBBXXX"
"BANK OF AMERICA","0088","BOFAES2XXXX"
"BANCO DE EXTREMADURA","0089","CGDIES2CXXX"
"BANCO DE VALENCIA","0093","CAIXESBBXXX"
"BANCOVAL","0094","BVALESMMXXX"
"BANCO DE VASCONIA","0095","VASCES2PXXX"
"BANCO DE CANTABRIA","0096",""
"BANCO DE GALICIA","0097","GALIES2VXXX"
"BANCO DE CREDITO Y AHORRO","0099",""
"BANCO DE VITORIA","0100","BVICES21XXX"
"CAIXABANK","0101","CBANESBBXXX"
"BANCO ZARAGOZANO","0103",""
"BANCO EXTERIOR DE ESPAÑA","0104","EXTEESMMXXX"
"LLOYDS BANK","0106","LOYDESMMXXX"
"BANCA NAZIONALE DEL LAVORO ","0107","BNLIESM1XXX"
"SOCIETE GENERALE","0108","SOGEESMMAGM"
"BANCO DESARROLLO ECONOMICO ESP.","0109","DEEEESM1XXX"
"BANCO DE FOMENTO","0111","BAFOESMM"
"BANCO URQUIJO","0112",""
"BANCO DE GRANADA","0114",""
"BANCO POPULAR INDUSTRIAL","0116",""
"BANCO DE ASTURIAS","0118","ASTUESMMXXX"
"BANC CATALA DE CREDIT ","0119",""
"CITIBANK ESPAÑA","0122","CITIES2XXXX"
"BANCO DE LA EXPORTACION","0124",""
"BANCO DE ALICANTE","0127",""
"BANKINTER","0128","BKBKESMMXXX"
"BANCO INSDUSTRIAL DE CATALUA","0129","INALESM1XXX"
"BANCO LUSO ESPAÑOL","0130","CGDIESMMXXX"
"BANCO ESPIRITO SANTO","0131","BESMESMMXXX"
"BANCO DE EUROPA","0133","MIKBESB1XXX"
"BANCO ARABE ESPAÑOL","0136","AREBESMMXXX"
"BANCO DIRECTO","0137","BADIESMMXXX"
"BANKOA","0138","BKOAES22XXX"
"BANQUE INDOSUEZ ESPAÑA","0141",""
"BANCO PEQUEA Y MEDIANA EMPRESA","0142","BPMEESBBXXX"
"DRESDNER BANK","0143",""
"BANQUE PARIBAS","0144","PARBESMHXXX"
"DEUTSCHE BANK","0145","DEUTESM1XXX"
"CITIBANK N.A.","0146",""
"MORGAN GUARANTY TRUST COMPANY","0147","MGTCESMXXXX"
"CHASE MANHATTAN BANK N.A.","0148",""
"BANQUE NATIONALE DE PARIS","0149","BNPAESMHXXX"
"NATIONAL WESTMINSTER BANK","0150","NWBKESMXXXX"
"CHEMICAL BANK","0151","CHASESM3XXX"
"BARCLAYS BANK P.L.C.","0152","BPLCESMMXXX"
"BANQUE INDOSUEZ","0154","BSUIESMMXXX"
"BANCO DO BRASIL","0155","BRASESMMXXX"
"ABN-AMRO BANK N.V. ","0156","ABNAESMMXX"
"COMMERZBANK","0159","COBAESMXTMA"
"BANK OF TOKYO","0160","BOTKESMXXXX"
"BANKERS TRUST COMPANY","0161","BKTRESM1XXX"
"MIDLAND BANK P.L.C.","0162","MIDLESMXXXX"
"BANCA DI ROMA ","0163","UNCRESMMXXX"
"BANCO EXTERIOR DE LOS ANDES","0164","BSCEESMMXXX"
"BANCO DO ESTATO DE SAO PAULO","0166","BESPESMMXXX"
"GENERALE BANK-BANCO BELGA","0167","GEBAESMMBIL"
"BANQUE BRUXELLES LAMBERT","0168","BBRUESMXXXX"
"BANCO DE LA NACION ARGENTINA","0169","NACNESMMXXX"
"BANCO REAL","0170",""
"SUMITOMO BANK LIMITED","0171","SMITESMXXXX"
"CREDIT COMMERCIAL DE FRANCE","0172","CCFRESMMXXX"
"BANCA COMMERCIALE ITALIANA ","0174","BCITESMMXXX"
"MITSUBISHI BANK LTD.","0176",""
"THE SAKURA BANK LTD.","0177","MITKESM1XXX"
"ROYAL BANK OF CANADA","0178","ROYCESM1XXX"
"CAISSE NATIONALE DE CREDIT AGRICOLE","0179","AGRIESMM"
"BANCO PORTUGUES DO ATLANTICO","0180","ILBKESMMXXX"
"CREDITO ITALIANO","0181",""
"BANCO BILBAO VIZCAYA","0182","BBVAESMMXXX"
"BANCO EUROPEO DE FINANZAS","0184","BEDFESM1XXX"
"SABADELL MULTIBANCA","0185","UIJOESMMXXX"
"BANCO DE FINANZAS E INVERSIONES","0186","BFIVESBBXXX"
"BANCO UNIVERSAL","0187",""
"BANCO ALCALA","0188","ALCLESMMXXX"
"THE INDUSTRIAL BANK OF JAPAN","0189","IBJTESM1XXX"
"BANCO DE FOMENTO E EXTERIOR-PTGAL.","0190","BBPIESMMXXX"
"EURO BANC DEL PRINCIPAT","0191",""
"BANCO CREDIPAS","0192",""
"BANCA FINESOR ","0193",""
"INST. BANCARIO SAN PAOLO DI TORINO","0194",""
"SANWA BANK LTD.","0195","SANWESM1XXX"
"WESTDEUTSCHE LANDESBANK","0196","WELAESMMFUN"
"BANCO ESPIRITO SANTO E COM. LISBOA","0197","BESCESMMXXX"
"BANCO COOPERATIVO ESPAÑOL","0198","BCOEESMMXXX"
"CREDIT SUISSE","0199",""
"PRIVAT BANK","0200","PRVBESB1XXX"
"BANCO DI NAPOLI","0201","NAPBESMMXXX"
"BANCO DE NEGOCIOS ARGENTINA","0202","BNARESMMXXX"
"FUJI BANK","0203","FUJIJPJTXXX"
"DEUTSCHE BANK CREDIT","0205","DECRESM1XXX"
"THE DAI-ICHI KANGYO BANK","0206","DKBBESM1XXX"
"THE TOKAI BANK LTD.","0207",""
"CREDIT LYONNAIS ESPAÑA","0208","CRLEESMMXXX"
"ABBEY NATIONAL BANK ","0209","ABBKESM1XXX"
"SABADELLGALLEGO","0210","MDBOESM1XXX"
"EBN BANCO","0211","PROAESMMXXX"
"COMPAGNIE BANCAIRE","0212","COBFFRPPXXX"
"CASSA DI RISPARMIO PROV. LOMBARDE","0213","CARIESMMXXX"
"ARAB BANK ","0214",""
"CREDIT LOCAL DE FRANCE","0215","DBOLESM1XXX"
"TARGOBANK","0216","POHIESMMXXX"
"BANCO HALIFAX HISPANIA","0217","HLFXESMMXXX"
"BANCO DE CREDITO AGRICOLA","1001","BCAEESMM"
"BANCO DE CREDITO LOCAL","1004","BCLEESMMXXX"
"BANCO HIPOTECARIO DE ESPAÑA","1005",""
"CAJA POSTAL","1302",""
"C.E.C.A.","2000","CECAESMMXXX"
"C.A. DE CASTILLA LA MANCHA","2001",""
"M.P. Y C.GRAL. DE A. DE BADAJOZ","2010","CECAESMM010"
"CAJA DE AHORROS DE CATALUA","2013","CESCESBBXXX"
"C.A. Y M.P. CIRC. CAT. DE OBREROS","2017","CECAESMM017"
"C.A. MUNICIPAL DE BURGOS","2018","CAIXESBBXXX"
"C.A. Y PRESTAMOS DE CARLET","2021",""
"M.P. Y C.A. DE CORDOBA","2024","CECAESMM024"
"C. PROVINCIAL DE A. DE CORDOBA","2025",""
"C.A. DE CASTILLA LA MANCHA","2028",""
"C.A. PROVINCIAL DE GIRONA","2030","CECAESMM030"
"C.GRAL. DE A. Y M.P. DE GRANADA","2031","CECAESMM031"
"C.A. PROV. DE GUADALAJARA","2032","CECAESMM032"
"C.A. DE JEREZ DE LA FRONTERA","2034",""
"CAJA DE AHORROS DE LA RIOJA","2037","CECAESMM037"
"BANKIA","2038","CAHMESMMXXX"
"C.A. COMARCAL DE MANLLEU","2040","CECAESMM040"
"CAJA DE AHORROS DE MANRESA","2041","CECAESMM041"
"CAJA DE AHORROS LAYETANA","2042",""
"CAJA DE AHORROS DE MURCIA","2043","CECAESMM043"
"CAJA DE AHORROS DE ONTINYENT","2045","CECAESMM045"
"C.A. PROVINCIAL DE ORENSE","2046",""
"LIBERBANK","2048","CECAESMM048"
"C.A. Y M.P. DE BALEARES","2051","CECAESMM051"
"C. INSULAR DE A. DE CANARIAS","2052","CECAESMM052"
"C.A. MUNICIPAL DE PAMPLONA","2053",""
"CAJA DE AHORROS DE NAVARRA","2054","CANVES2PXXX"
"CAJA DE AHORROS DE POLLENSA","2056","CECAESMM056"
"C.A. PROVINCIAL DE PONTEVEDRA","2057",""
"CAJA DE AHORROS DE SABADELL","2059","BBVAESMMXXX"
"C. GENERAL DE A. DE CANARIAS","2065","CAIXESBBXXX"
"C.A. DE SANTANDER Y CANTABRIA","2066","CECAESMM066"
"C.A. Y M.P. DE SEGOVIA","2069","CECAESMM069"
"C.A. PROV. DE SAN FERNANDO","2071","CECAESMM071"
"C.A. PROVINCIAL DE TARRAGONA","2073","CECAESMM073"
"CAJA DE AHORROS DE TERRASSA","2074","CECAESMM074"
"C.A. DE CASTILLA LA MANCHA","2075",""
"C.A. VALENCIA,CASTELLON Y ALICANTE","2077","CVALESVVXXX"
"ABANCA","2080","CAGLESMMXXX"
"CAJA DE AHORROS DEL PENEDES","2081","CECAESMM081"
"IBERCAJA","2085","CAZRES2ZXXX"
"C.A. DE LA INMACULADA","2086","CECAESMM086"
"CAJA DE A. DEL MEDITERRANEO","2090","CAAMES2AXXX"
"CAJA DE AHORROS DE GALICIA","2091","CAGLESMMXXX"
"C. PROVINCIAL DE A. DE JAEN","2092","CECAESMM092"
"C.A. Y M.P. DE AVILA","2094","CECAESMM094"
"BILBAO BIZKAIA KUTXA","2095","BASKES2BXXX"
"CAJA ESPAÑA DE INVERSIONES","2096","CSPAES2LXXX"
"C.A. DE VITORIA Y ALAVA","2097","BASKES2BXXX"
"M.P. Y C.A. DE HUELVA Y SEVILLA","2098","CECAESMM098"
"CAJA DE AHORROS DE EXTREMADURA","2099","CECAESMM099"
"C.A. Y PENSIONES DE BARCELONA","2100","CAIXESBBXXX"
"CAJA GIPUZKOA SAN SEBASTIAN","2101","CGGKES22XXX"
"UNICAJA","2103","UCJAES2MXXX"
"C.A. DE SALAMANCA Y SORIA","2104","CSSOES2SXXX"
"CAJA LABORAL EUSKADIKO KUTXA","3035","CLPEES2MXXX"
"BANCO DE ESPAÑA","9000","ESPBESMMXXX"
"CAJA RURAL","3023","BCOEESMM023"
"CAJAMAR","3058","CCRIES2AXXX"
"CAIXA RURAL VILAVELLA","3160","CCRIES2A160"
"-","3008","BCOEESMM008"
"CAJA RURAL DE CIUDAD REAL","3062","BCOEESMM062"
"ENTIDAD 0073","0073","OPENESMMXXX"
"ENTIDAD 2105","2105","CECAESMM105"
"ENTIDAD 1465","1465","INGDESMMXXX"
"ENTIDAD 3162","3162","BCOEESMM162"
"ENTIDAD 3172","3172",""
"ENTIDAD 3084","3084","CVRVES2BXXX"
"ENTIDAD 3060","3060","BCOEESMM060"
"ENTIDAD 3076","3076","BCOEESMM076"
"ENTIDAD 3118","3118","CCRIES2A118"
"ENTIDAD 0227","0227","UNOEESM1XXX"
"ENTIDAD 3025","3025","CDENESBBXXX"
"ENTIDAD 1007","1007",""
"ENTIDAD 3017","3017","BCOEESMM017"
"ENTIDAD 3085","3085","BCOEESMM085"
"ENTIDAD 3177","3177","CCRIES2AXXX"
"ENTIDAD 0000","0000",""
"ENTIDAD 3114","3114","BCOEESMM114"
"ENTIDAD 0125","0125","BAOFESM1XXX"
"ENTIDAD 3083","3083","BCOEESMM083"
"ENTIDAD 3081","3081","BCOEESMM081"
"ENTIDAD 3064","3064","BCOEESMM064"
"ENTIDAD 3082","3082","CCRIES2A082"
"ENTIDAD 3009","3009","BCOEESMM009"
"ENTIDAD 3096","3096","BCOEESMM096"
"ENTIDAD 3188","3188",""
"ENTIDAD 3063","3063","BCOEESMM063"
"ENTIDAD 3056","3056","BCOEESMM056"
"ENTIDAD 0077","0077",""
"ENTIDAD 2838","2838",""
"ENTIDAD 2896","2896",""
"CAJA RURAL DE ASTURIAS","3059","BCOEESMM059"
"ENTIDAD 2697","2697",""
"ENTIDAD 3130","3130","BCOEESMM130"
"ENTIDAD 3135","3135","CCRIES2A135"
"ENTIDAD 3016","3016","BCOEESMM016"
"ENTIDAD 6182","6182",""
"ENTIDAD 0132","0132","PRNEESM1XXX"
"ENTIDAD 3021","3021","BCOEESMM021"
"ENTIDAD 3138","3138","BCOEESMM138"
"ENTIDAD 0229","0229","POPLESMMXXX"
"ENTIDAD 3067","3067","BCOEESMM067"
"ENTIDAD 2818","2818",""
"CAJA RURAL DEL SUR","3187","BCOEESMM187"
"ENTIDAD 3094","3094","CCRIES2A094"
"CAJA RURAL DE LUGO","3070","BCOEESMM070"
"CAJA RURAL DE SEGOVIA COOP.CTO","3078","BCOEESMM078"
"---------","3189","BCOEESMM189"
"BBK","2005",""
"-","3159","BCOEESMM159"
"-","3038",""
"CAJA RURAL","3134","BCOEESMM134"
"RURAL CAJA","4162",""
"CAJA RURAL CENTRAL","3005","BCOEESMM005"
"CAJA RURAL VILA-REAL","3110","CCRIES2A110"
"CAJA DE ARQUITECTOS","3183","CASDESBBXXX"
"CAJA RURAL","3098","BCOEESMM098"
"CAJA SOL SEVILLA","2106","CECAESMM106"
"BANCO CAMINOS","0234","CCOCESMMXXX"
"-","2885",""
"CAJASUR","2196",""
"CAJA RURAL","3050",""
"CAJA RURAL","3111","BCOEESMM111"
"CAJA RURAL SAN JOS","3112","CCRIES2A112"
"TRIODOS BANK NV","1491","TRIOESMMXXX"
"ING DIRECT","1456",""
"CAJA RURAL COOP. CREDITO","3137",""
"UNNIM","2107","BBVAESMMXXX"
"CAJA RURAL GIJN","3007","BCOEESMM007"
"CAJA RURAL CHESTE","3121","CCRIES2A121"
"C.RURAL SAN ROQUE","3095","CCRIES2A095"
"CAJA RURAL DE ALBAL","3150","BCOEESMM150"
"CAIXA RURAL DE ALGEMESI","3117","BCOEESMM117"
"GLOBALCAJA","3190","BCOEESMM190"
"CAJA RURAL ALMENDRALEJO","3001","BCOEESMM001"
"NUEVA CAJA DE ARAGN","3191","BCOEESMM191"
"CAJA RURAL BAENA","3089","BCOEESMM089"
"BANCO MARE NOSTRUM","0487","GBMNESMMXXX"
"CAJASUR","0237","CSURES2CXXX"
"CAJA RURAL DE VILLAR","3152","CCRIES2A152"
"BANCO INVERSIS","0232","INVLESMMXXX"
"CAJA AH PROV DE ALICANTE Y VALENCIA","2102",""
"CAJA RURAL DE CAETE","3104","BCOEESMM104"
"BANCO PICHINCHA ESPAÑA","0235","PIESESM1XXX"
"ANTIGUO BANCO CENTRAL","0016","CENTESMM"
"CAJA RURAL DE TERUEL","3080","BCOEESMM080"
"BANCO POPULAR (EX PASTOR)","0238","PSTRESMMXXX"
"EVO BANCO","0239","EVOBESMMXXX"
"BANCO PICHINCHA","0023",""
"CAJA CREDITO PETREL. COOPERATIVA VALENCIANA","3029","CCRIES2A029"
"RABOBANK NEDERLAND","1205",""
"C.R.UTRERA ","3020","BCOEESMM020"
"NOVANTA","3146","CCCVESM1XXX"
"CAJA MAR OURENSE","6601",""
"BANCO DE CAJA ESPAÑA SORIA","2108","CSPAES2L108"
"SAN JOS DE ALCORA","3113","BCOEESMM113"
"FIARE BANCA ETICA","1550","ETICES21"
"ANDBANK ESPAÑA S.A.","1544","BACAESMMXXX"
"CAJA R.R.S.AGUSTIN DE FUENTE ALAMO","3018","BCOEESMM018"
"CAIXA RURAL ALTEA COOP.CTO.VALENCIANA","3045","BCOEESMM045"
"CAJA RURAL SAN JAIME COOP.CTO.VALENCIANA","3119","BCOEESMM119"
"CAIXA R. DE CALLOSA DE EN SARRIA CCV","3105","CCRIES2A105"
"BANCA FARMAFACTORING SPA","1554","FASNESM1"
"CAJA RURAL DE GUISSONA,S.C.C.","3140","BCOEESMM140"
"RABOBANK NEDERLAND","RABO","RABONL2U"
"N26 BANK GMBH,SUCURSAL EN ESPAÑA","1563","NTSBESM1XXX"
